locus_tag,product,cai,start,end,strand
FN0361,"ATP synthase delta chain, sodium ion specific",0.7966327483785354,992470,992995,-1
FN0363,"ATP synthase C chain, sodium ion specific",0.8196806450341244,993523,993793,-1
FN0368,Adenylosuccinate lyase,0.8026927090180829,997127,998561,-1
FN0373,unknown,0.8011582276168198,1002524,1002605,1
FN0375,Iron(III)-binding protein,0.8288441958053617,1005432,1006491,1
FN0388,Tetracenomycin polyketide synthesis O-methyltransferase tcmP,0.7741327197870883,1026689,1027499,-1
FN0389,Hypothetical protein,0.7855917416847186,1027700,1028102,1
FN0390,Hypothetical protein,0.8437899942532798,1028156,1028558,-1
FN0396,Dipeptide-binding protein,0.823369520609912,1034342,1035878,1
FN0399,Dipeptide transport ATP-binding protein dppD,0.776418321024314,1037785,1038793,1
FN0404,unknown,0.8011582276168198,1042352,1042433,1
FN0425,Hypothetical cytosolic protein,0.803354576804407,1068169,1068835,1
FN0426,Orotidine 5'-phosphate decarboxylase,0.7906630573445098,1068859,1069573,1
FN0451,Hypothetical protein,0.7804378142243917,1094992,1095487,1
FN0453,Xaa-Pro aminopeptidase,0.7719387994686074,1097686,1099441,1
FN0455,Rubrerythrin,0.854382435747859,1101333,1101873,1
FN0459,Hypothetical exported 24-amino acid repeat protein,0.7795481600083984,1104748,1105609,1
FN0461,Probable sigma(54) modulation protein,0.8046204525558434,1106661,1107207,1
FN0466,Lysyl-tRNA synthetase,0.7927575959181842,1111440,1112922,1
FN0470,Putative efflux pump component MtrF,0.7754989843400806,1114880,1116419,1
FN0472,Flavodoxin,0.8806563382407393,1117751,1118255,-1
FN0482,LSU ribosomal protein L31P,0.7827603312633171,1128434,1128680,1
FN0488,NAD-specific glutamate dehydrogenase,0.84781915565987,1133196,1134516,1
FN0494,Short chain dehydrogenase,0.7761859435692383,1138916,1139648,1
FN0495,Acetyl-CoA acetyltransferase,0.8148050070715759,1139706,1140915,1
FN0496,unknown,0.7765939080351258,1141049,1141271,1
FN0498,unknown,0.7725214672730517,1141627,1143379,-1
FN0500,Hypothetical protein,0.7713612450807351,1149082,1149652,1
FN0512,Flavoprotein,0.797907332951835,1161475,1162687,-1
FN0513,Flavodoxin,0.8048775434349268,1162857,1163286,-1
FN0514,Hypothetical protein,0.7822108128065663,1163570,1163972,1
FN0516,Acriflavin resistance protein E,0.8011786683226821,1167092,1168166,-1
FN0527,Alanyl-tRNA synthetase,0.7799268460936916,1183066,1184188,-1
FN0528,Cold shock protein,0.8212478369767479,1184590,1184806,1
FN0530,unknown,0.8011582276168198,1186414,1186495,1
FN0536,"DNA polymerase III, beta chain",0.8150456339821892,1190095,1191241,-1
FN0537,Hypothetical membrane-spanning protein,0.7737176130786114,1191258,1191843,-1
FN0541,polysaccharide deacetylase,0.794526814072091,1194301,1195357,1
FN0558,TraT complement resistance protein precursor,0.7845150570150194,1210821,1211472,1
FN0562,Hypothetical cytosolic protein,0.8192404928261594,1215103,1215439,1
FN0575,unknown,0.7793184052110225,1225470,1225644,1
FN0593,UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase,0.7780335454118918,1248051,1248903,1
FN0594,(3R)-hydroxymyristoyl-[acyl carrier protein] dehydratase,0.7752626159320328,1248924,1249350,1
FN0602,Hypothetical protein,0.7743986212364764,1256788,1257499,1
FN0611,Threonyl-tRNA synthetase,0.7873273164674648,1268498,1270361,1
FN0618,Spermidine/putrescine-binding protein,0.816968424092258,1277800,1278829,-1
FN0624,NA+/H+ antiporter NHAC,0.7706789674959306,1283084,1284419,-1
FN0625,Aspartate aminotransferase,0.7718128586587366,1284408,1285605,-1
FN0628,Glucosamine--fructose-6-phosphate aminotransferase (isomerizing),0.7859079374475025,1287288,1288347,-1
FN0632,"PTS system, IIA component",0.7959412712262174,1290431,1290866,-1
FN0634,GTP-binding protein TypA/BipA,0.7885180459578115,1292379,1294197,-1
FN0637,Hypothetical exported 24-amino acid repeat protein,0.7857321327376482,1295725,1296244,-1
FN0646,Glutamyl-tRNA reductase,0.7962099274299798,1302389,1303379,-1
FN0652,Glyceraldehyde 3-phosphate dehydrogenase,0.847009517057401,1310501,1311509,1
FN0654,Phosphoglycerate kinase,0.8013179162917972,1312246,1313443,1
FN0655,unknown,0.8462533281642048,1313511,1313850,1
FN0656,Hypothetical protein,0.8250390453075149,1313864,1314245,1
FN0664,2-nitropropane dioxygenase,0.772380847042399,1319897,1321046,1
FN0665,hypothetical cytosolic protein,0.7975872675580873,1321224,1321686,1
FN0666,Hypothetical protein,0.7770674462802512,1321738,1322356,1
FN0668,High-affinity zinc uptake system protein znuA precursor,0.8406293960618618,1324108,1325047,1
FN0675,60 kDa chaperonin GROEL,0.8053055450062216,1330560,1332180,-1
FN0678,Ser/Thr protein kinase,0.8106527329057545,1334108,1334711,1
FN0681,"Transcriptional regulator, MarR family",0.772532443324782,1336254,1336932,1
FN0683,Hypothetical protein,0.7918127999985966,1338603,1338849,-1
FN0684,Prismane protein,0.8048328142610696,1339030,1340731,1
FN0688,Hypothetical protein,0.7854643404109182,1344207,1344669,1
FN0689,Hypothetical protein,0.8351958063655454,1344797,1345259,1
FN0690,Hypothetical protein,0.8210852867455013,1345326,1345791,1
FN0701,Methyltransferase,0.7750052072590795,1359400,1360954,1
FN0702,N-acyl-L-amino acid amidohydrolase,0.892833129469887,1361014,1361092,-1
FN0708,Hypothetical cytosolic protein,0.7797757244907685,1366807,1367485,1
FN0715,Hypothetical protein,0.7839038954569597,1373243,1374116,1
FN0720,Protein Translation Elongation Factor P (EF-P),0.8214019345187288,1377115,1377679,1
FN0728,Hypothetical protein,0.7806589100402211,1385574,1386210,-1
FN0729,Phosphoglycerate mutase,0.7924537648962598,1386493,1387180,1
FN0731,Hypothetical protein,0.7899626807513693,1387859,1388393,1
FN0740,Imidazolonepropionase,0.8142500378831877,1397762,1399004,-1
FN0741,Glutamate formiminotransferase,0.8138431624513967,1399080,1400046,-1
FN0747,Phosphohydrolase (MUTT/NUDIX family protein),0.8010965845092843,1405828,1406344,-1
FN0754,Glutamyl-tRNA(Gln) amidotransferase subunit A,0.7725120795792517,1413272,1414736,-1
FN0758,Rod shape-determining protein mreB,0.7752044741683383,1416303,1417365,-1
FN0783,acyl-CoA dehydrogenase,0.8329891035037765,1439305,1440451,1
FN0784,Electron transfer flavoprotein beta-subunit,0.834319443688507,1440471,1441260,1
FN0785,Electron transfer flavoprotein alpha-subunit,0.8383865118469981,1441285,1442461,1
FN0791,Histidine ammonia-lyase,0.8011413095067538,1446835,1448386,1
FN0792,Urocanate hydratase,0.8041282575148524,1448402,1450424,1
FN0793,Sodium/glutamate symport carrier protein,0.7936328332146186,1450651,1451851,1
FN0796,"Pyruvate,phosphate dikinase",0.775916694169343,1453147,1455703,1
FN0800,Amino acid-binding protein,0.8050721517036331,1460036,1460729,-1
FN0801,Amino acid transport ATP-binding protein,0.7757036507540261,1460794,1461523,-1
FN0803,Cytochrome C-TYPE biogenesis protein ccdA,0.7713740659427826,1462539,1463961,-1
FN0807,3-deoxy-manno-octulosonate cytidylyltransferase,0.7746649959714793,1467246,1467984,-1
FN0809,23S rRNA methyltransferase,0.817034232056864,1468714,1469167,1
FN0810,Low-specificity threonine aldolase,0.7972201668658926,1469177,1470200,1
FN0820,Mercuric reductase,0.8180606950519287,1479499,1480879,1
FN0826,periplasmic component of efflux system,0.7816410704762119,1486634,1487651,1
FN0832,Hypothetical protein,0.7715848087958417,1494444,1494909,1
FN0836,Hypothetical protein,0.8616334191924546,1498941,1499238,1
FN0846,Hypothetical Exported Protein,0.799009262765218,1504381,1505296,1
FN0852,Hydrolase,0.7965381397961623,1510363,1510963,1
FN0854,Glucose-1-phosphate adenylyltransferase,0.7974718429203794,1512413,1513577,-1
FN0860,Hypothetical protein,0.8081406720593631,1521395,1521653,-1
FN0865,unknown,0.7764243787902797,1523129,1523855,-1
FN0868,ATPases of the PP superfamily,0.7990488716538471,1527306,1528140,-1
FN0887,Oligoendopeptidase F,0.7847542442613088,1547998,1549801,-1
FN0889,hypothetical protein,0.8306578741500192,1551099,1551483,-1
FN0895,unknown,0.7932388076388791,1554998,1555463,-1
FN0896,Hypothetical protein,0.7935499040784023,1555486,1555870,-1
FN0902,5-formyltetrahydrofolate cyclo-ligase,0.7829702532912802,1560688,1561234,1
FN0905,Hypothetical protein,0.7843812026385019,1563870,1564176,-1
FN0921,Hypothetical protein,0.7708479656113307,1575642,1576572,-1
FN0922,Homoserine kinase,0.7999077249604261,1576677,1577616,-1
FN0931,Phosphohydrolase (MUTT/NUDIX family protein),0.7943282764164669,1584022,1584640,-1
FN0938,Hypothetical protein,0.7750596259193228,1590426,1591215,-1
FN0940,Hypothetical protein,0.7820561993725373,1593064,1593598,-1
FN0941,Gamma-glutamyltranspeptidase,0.771375983925792,1593616,1595356,-1
FN0947,Hypothetical protein,0.8419920915172764,1600596,1601409,1
FN0951,Precorrin-3B C17-methyltransferase,0.791173496342803,1607836,1608586,-1
FN0956,Hypothetical protein,0.7739135574184338,1612547,1612796,-1
FN0957,Precorrin-4 C11-methyltransferase,0.8098551851953969,1612895,1613669,-1
FN0958,unknown,0.7894550093343934,1613706,1614387,-1
FN0961,Hypothetical protein,0.7826396781804956,1615789,1616254,-1
FN0969,Hypothetical protein,0.7819793025934092,1621895,1622672,-1
FN0977,Cobyric acid synthase,0.7859326937009407,1629179,1630670,-1
FN0979,Hypothetical protein,0.7759761232302577,1632235,1632604,1
FN0981,Phosphoribosylamine--glycine ligase,0.7746787927287062,1632929,1634210,-1
FN0982,Phosphoribosylaminoimidazolecarboxamide formyltransferase,0.7735129474359975,1634226,1635741,-1
FN0986,Phosphoribosylformylglycinamidine cyclo-ligase,0.8128717480069767,1637934,1638954,-1
FN0988,Phosphoribosylamidoimidazole-succinocarboxamide synthase,0.8618657075497839,1640344,1641058,-1
FN0989,Phosphoribosylaminoimidazole carboxylase catalytic subunit,0.7775759905269899,1641283,1641757,-1
FN0994,Hypothetical protein,0.7885913567615559,1649362,1650088,1
FN1003,Outer membrane protein P1 precursor,0.830924307488724,1658961,1659783,1
FN1006,Acetyltransferase,0.7876355931820093,1661087,1661486,-1
FN1010,Hypothetical cytosolic protein,0.8044925525660528,1664401,1664698,-1
FN1014,Folylpolyglutamate synthase,0.7724707324043336,1668443,1669691,-1
FN1015,5'-methylthioadenosine nucleosidase,0.786309494060555,1669690,1670404,-1
FN1019,3-hydroxybutyryl-CoA dehydrogenase,0.8222034934095467,1673034,1673874,-1
FN1020,3-hydroxybutyryl-CoA dehydratase,0.7870393578389379,1673889,1674666,-1
FN1023,5-Nitroimidazole antibiotic resistance protein,0.7843070713154076,1677649,1678120,-1
FN1029,Zinc protease,0.7724591980112874,1682474,1683701,-1
FN1037,Hypothetical cytosolic protein,0.7755350159545372,1689586,1690033,1
FN1057,Diamine acetyltransferase,0.8245878733463522,1704465,1704906,1
FN1062,Hydrolase,0.7995374513413155,1708493,1709276,-1
FN1069,DNA topoisomerase I,0.7796869427411868,1714871,1717142,1
FN1078,Hypothetical exported 24-amino acid repeat protein,0.8537951819626454,1724292,1724838,1
FN1079,Neutrophil-activating protein A,0.8534200633694947,1725102,1725537,1
FN1083,putative surface protein,0.7721773646598717,1728102,1728699,1
FN1085,4-methyl-5(B-hydroxyethyl)-thiazole monophosphate biosynthesis enzyme,0.785997608360235,1729073,1729622,1
FN1088,NADH oxidase,0.79133028733164,1731847,1733155,1
FN1094,Dolichol-phosphate mannosyltransferase,0.7723801556665992,1738796,1739879,-1
FN1095,unknown,0.775895878345776,1740371,1740734,1
FN1097,Hypothetical protein,0.7912267705831778,1741979,1743767,1
FN1098,unknown,0.8224172053291517,1743811,1743958,1
FN1105,Hypothetical protein,0.8109393483561393,1750180,1750678,1
FN1106,L-serine dehydratase,0.770756331788044,1750706,1751933,1
FN1107,Acetyltransferase,0.8121546035049346,1752100,1752427,1
FN1119,LSU ribosomal protein L27P,0.7918478170558605,1761028,1761313,1
FN1123,Thioredoxin-like protein,0.7911253171417265,1767617,1768091,1
FN1125,LemA protein,0.7760458097370563,1769349,1769901,-1
FN1126,Acetyltransferase,0.7977762055103663,1769909,1770377,-1
FN1128,Acylamino-acid-releasing enzyme,0.7805754627574415,1772242,1774225,-1
FN1133,N-acetylglucosamine-6-phosphate deacetylase,0.786994106401885,1780358,1781519,-1
FN1134,Hypothetical cytosolic protein,0.785281956498274,1781634,1782102,1
FN1144,Hypothetical Exported Protein,0.8277559458095437,1793492,1794242,-1
FN1145,Oligoendopeptidase F,0.7857605758921483,1794341,1796021,-1
FN1147,Hypothetical protein,0.7956448670487595,1796683,1797919,-1
FN1159,"Fructose-1,6-bisphosphatase",0.7812450133406328,1814870,1815911,1
FN1165,D-galactose-binding protein,0.8068178579101238,1823037,1824063,1
FN1170,Pyruvate-flavodoxin oxidoreductase,0.8243432975063351,1828796,1832363,-1
FN1171,Acetate kinase,0.8001719354937266,1832454,1833651,-1
FN1172,Phosphate acetyltransferase,0.7859326906988243,1833701,1834715,-1
FN1174,unknown,0.7961021449963299,1835585,1835792,1
FN1187,Amino acid-binding protein,0.7745492036176214,1850021,1850741,1
FN1189,Hypothetical protein,0.7861140133035809,1851459,1851810,1
FN1191,unknown,0.8000905363021926,1854057,1854789,1
FN1192,unknown,0.8107381762744885,1854818,1855091,1
FN1196,Hypothetical protein,0.8013381304705282,1856601,1857135,-1
FN1209,Hypothetical RNA binding protein,0.8194283513265627,1868704,1869004,-1
FN1210,Metal dependent hydrolase,0.7809715652228423,1869029,1870856,-1
FN1219,Hypothetical protein,0.8006161796079426,1878705,1879161,1
FN1221,Hypothetical protein,0.7867273949863043,1880483,1881350,1
FN1224,2-dehydro-3-deoxyphosphooctonate aldolase,0.8179830627865792,1882629,1883490,-1
FN1228,Hypothetical protein,0.8195533143591605,1885971,1886280,-1
FN1230,Hypothetical cytosolic protein,0.774268962666034,1886773,1887262,-1
FN1234,Hypothetical protein,0.8014558057239985,1890279,1890936,1
FN1241,polysaccharide biosynthesis protein,0.7894731891417858,1897870,1898602,-1
FN1252,34 kDa membrane antigen precursor,0.8237373708800049,1909507,1910194,1
FN1254,Oxygen-insensitive NAD(P)H nitroreductase,0.8141592624621191,1910588,1911104,-1
FN1256,C4-dicarboxylate transporter large subunit,0.7742817772617909,1912009,1913296,-1
FN1258,C4-dicarboxylate-binding protein,0.8039797670873912,1913881,1914883,-1
FN1267,Hypothetical protein,0.7905820406564604,1923143,1923761,-1
FN1268,Methionyl-tRNA synthetase,0.7811872808923502,1923772,1925683,-1
FN1282,LSU ribosomal protein L17P,0.8216161106671667,1941358,1941709,-1
